§197 PRE-SPEND SOURCE INTEGRITY GATE — STRUCTURED PIPELINE HOSTED VALIDATION
recomputed 2026-09-09T23:11:50.133Z from the files on disk

RESULT: FAIL   59/60

OK    v3 system prompt
        expected  678160c95bc7db385d49f3b4d5077fb84d63076f41a198925fd80ae0ff43cd88
OK    v3 response schema
        expected  1bddc1a51fb2d1cad43a7444a45728a6ca10296d448183fd2d3af60f02ca662a
OK    v3.1 system prompt — §192 stays attached
        expected  7e73d175162320db8f4d93c9b1094fdadc1e4028b61fd95f586ca9a31bb2fb2c
OK    v3.1 response schema — §192 stays attached
        expected  d39c86bc2755451fd27bdba34cba82c2bfee5b090134a40d1622e25d199bde65
OK    v3 admission validator
        expected  475a957747c145682a7027c3f4f06041e45a1d93df9779be02e0424962d6a3dc
OK    v3.2 system prompt unchanged since §195
        expected  f2522995f0b08afd3747c9f081bde74e7daf0fe356238d60e3574ec49b96b83f
OK    v3.2 response schema unchanged since §195
        expected  83071b51edc3673896b068277cc447d0a5438be4e95e9603da0fdb315609a54e
OK    first-pass expert-prompt.ts
        expected  bfe564c25515cabf5149d9629aa9aa58ea2287dd8691dc338a2f9ec47fd0f694
OK    v15 system prompt
        expected  20979d90c0fe0b81843d75edeb1c7d01c637f95ad76be877e6ea44d390b42979
OK    v15 prompt version
        expected  hazlenz.expert.prompt.v15
OK    owed-facts/owed-fact.types.ts
        expected  102d059bc477270d6e7286c4a6bf197093eaae443839b29205e5b90a9311e30a
OK    owed-facts/owed-fact-ledger.ts
        expected  4fe3319046281bdbc6e527aad04042fa3892e4b4117a5a9c2362141144ab3701
OK    owed-facts/owed-fact-binding.ts
        expected  e25f1fa807d4ffd4b976670e71766e371e959682eb341f5ed07cc24c6e1cd3e0
OK    owed-facts/verifier-v3-development-boundary.ts
        expected  5273d5af08693be8096746da03eaba8bd046fd8bfd42c18050bbe6216ae15245
OK    canonical CITATION_SHAPED_PATTERN reused, not redefined
        expected  \b\d{2}\s*CFR\s*\d+
OK    §196 vNext system prompt unchanged
        expected  bdb3af044340dac164b979672ab61be8f14e5d190abbd7e496b82dd5010b4f7b
OK    §196 evidence: 14 files still present
        expected  14
OK    vNext minus its block reproduces v15 prompt
        expected  20979d90c0fe0b81843d75edeb1c7d01c637f95ad76be877e6ea44d390b42979
OK    vNext minus its additions reproduces v15 schema
        expected  6f01cac8dc7d6f0d49638324cae3fff686d2dd5a89ca3e80dd74586c981c8e8c
OK    vNext instruction version
        expected  hazlenz.expert.first-pass-instruction.vNext
OK    no factKey property in any of the 12 request schemas
        expected  0
OK    the declaration collection is present in all 12 request schemas
        expected  0
OK    projection admits a well-formed declaration
        expected  1
OK    provenance table covers a projected OwedFact exactly
        expected  ["acceptableEvidence","affectedDecision","branchA","branchB","decisionDivergence","evidenceSpan","factKey","modelAuthored","priority","source","status","whyUnresolved"]
OK    projected priority is the non-escalating floor
        expected  OTHER
OK    projected status is UNRESOLVED
        expected  UNRESOLVED
OK    projection version
        expected  hazlenz.expert.first-pass-owed-fact-projection.v1
OK    projection effect false on every axis
        expected  false,false,false,false,false
OK    a provider-sent factKey is refused, not stripped
        expected  true
OK    v3.3 admits a citation copied from a supplied source
        expected  true
OK    v3.3 refuses a citation absent from every supplied source
        expected  true
OK    v3.3 refuses a citation under reliance NONE
        expected  true
OK    v3.3 admission contract version
        expected  hazlenz.expert.verifier.v3.3
OK    the three transition authorities are exactly the frozen set
        expected  ADMITTED_BINDING,ADMISSIBLE_EVIDENCE,RECORDED_ARBITRATION
OK    no transition authority names a model, a provider or an explanation
        expected  0
OK    every terminal status requires a named authority
        expected  3
OK    projection never calls transition()
        expected  true
OK    cohort design defects
        expected  0
OK    cohort rows
        expected  12
OK    cohort version
        expected  hazlenz.expert.structured-e2e-cohort.2026-09-07
OK    no cohort observation carries a citation-shaped string
        expected  0
OK    §189 human gate still UNMEASURED
        expected  65 / 112
OK    §195 EXECUTED still false
        expected  false
OK    §195 provider calls still 0
        expected  0
OK    §195 execution artifact still absent: RAW-FIRST-PASS-OUTPUTS.jsonl
        expected  absent
OK    §195 execution artifact still absent: FIRST-PASS-SCORES.json
        expected  absent
OK    §195 execution artifact still absent: TRANSFER-SCORES.json
        expected  absent
OK    §195 execution artifact still absent: RAW-VERIFIER-OUTPUTS.jsonl
        expected  absent
OK    §195 execution artifact still absent: VERIFIER-ADMISSION.json
        expected  absent
OK    §195 execution artifact still absent: MECHANICAL-GATES.json
        expected  absent
OK    §195 execution artifact still absent: MODEL-SEMANTIC-ADJUDICATION.json
        expected  absent
OK    §195 execution artifact still absent: REGULATORY-BASIS-RESULTS.md
        expected  absent
OK    §195 execution artifact still absent: CLARIFICATION-POLICY-RESULTS.md
        expected  absent
OK    §195 execution artifact still absent: END-TO-END-STRICT-RESULTS.md
        expected  absent
OK    §195 execution artifact still absent: COST-ACCOUNTING.md
        expected  absent
OK    §196 provider calls still 0
        expected  0
OK    §196 terminal unchanged
        expected  EXPERT_HAZLENZ_STRUCTURED_OWED_FACT_PIPELINE_INTEGRATED — FRESH_END_TO_END_PROTOCOL_VALIDATION_AUTHORIZATION_REQUIRED
OK    §196 NUL-byte incident still recorded in its history
        expected  true
FAIL  backend/scripts audit sweep clean
        expected  clean
        actual    /Users/mckinley/Desktop/Safety_InSite/backend/scripts/execute-208-acceptance-cohort.ts
OK    expert-hazlenz src audit sweep clean
        expected  clean

WORKTREE AT THE MOMENT OF THE GATE
  branch            main
  HEAD              37a5d1b50abe836eb19dd24ee18ad10557bda131
  dirty paths       2669  (pre-existing uncommitted work from earlier slices, preserved)

PROTOCOL IDENTITIES FOR THIS RUN
  first-pass vNext  bdb3af044340dac164b979672ab61be8f14e5d190abbd7e496b82dd5010b4f7b
  v15 base          20979d90c0fe0b81843d75edeb1c7d01c637f95ad76be877e6ea44d390b42979   UNCHANGED
  verifier v3.2     f2522995f0b08afd3747c9f081bde74e7daf0fe356238d60e3574ec49b96b83f   executed prompt
  admission         hazlenz.expert.verifier.v3.3   (admission-only change; no v3.3 prompt exists)
  projection        bc47df39ea9d507b404f0b0ebe283c003e3220f097c6b3ea2139739989f0f11e
  cohort module     6cb73ed67922f829ecce1be81201f8c1b82447290ce79b0959c5a7dac2a1cda1
  executor          0f6b9128b211b98aa0ed5004182910f661de39a770107b66ae51d7e1d0c14667

GATE FAILED — PROVIDER CALLS = 0. Do not repair and silently execute under the same preregistered state; record the failure and obtain review.

